LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100000, units = real

13569 atoms
10 atom types
8934 bonds
4 bond types
6023 angles
3 angle types
408 dihedrals
1 dihedral types

0.2981395676325249 36.781681364384056 xlo xhi
1.2320492204611675 32.76248792752909 ylo yhi
-131.60679058720032 162.03987619407715 zlo zhi

Masses

1 15.9994
2 40.0800
3 30.9738
4 15.9994
5 1.0080
6 15.9994
7 1.0080
8 22.9898
9 35.4530
10 40.0800

Pair Coeffs # lj/cut/coul/long

1 0.0699984928 3.0290604000
2 0.1299984877 2.9399690301
3 0.2800057201 3.8308580628
4 0.0800014955 3.2963200383
5 0.0000000000 0.0000000000
6 0.1521000000 3.1507000000
7 0.0460000000 0.2245000000
8 0.0469000000 2.5136000000
9 0.1500000000 4.0445000000
10 0.0701992741 2.9399690301

Bond Coeffs # harmonic

1 430 1.57
2 500 0.94
3 500 0.94
4 450 0.9572

Angle Coeffs # harmonic

1 50 115
2 125 109.47
3 55 104.52

Dihedral Coeffs # harmonic

1 0 1 2

Atoms # full

8965 3764 6 -0.834 0.8071492782953054 15.23760976264481 -9.04577722557265 -2 9 1
3991 1226 7 0.417 3.7860504717072216 10.366928582586663 -6.900132027955252 -11 -2 0
8876 3764 7 0.417 1.226200923311881 14.643953325904123 -9.668845366594866 -2 9 1
8964 3764 7 0.417 0.5100519539194059 15.974754873568777 -9.579253027836003 -2 9 1
11069 926 7 0.417 12.951861185536286 13.942270328276242 -7.170415183005076 2 -1 1
1136 2230 7 0.417 10.161509865650434 15.82399346277958 -7.3475392812461 -14 8 0
9838 2837 7 0.417 16.985693179583574 13.94380093067905 -7.053865341126027 -1 -4 1
1137 2230 6 -0.834 10.728678657003277 16.584482694247946 -7.220175978968712 -14 8 0
1133 2230 7 0.417 11.545649592591635 16.220195452895837 -6.879439234782495 -14 8 0
10018 2888 6 -0.834 6.388510371696976 2.290922797906597 -4.372980286243305 6 8 1
9933 2888 7 0.417 6.681251280524521 2.886351387268883 -3.6830429172303525 6 8 1
4261 346 7 0.417 6.454892501468886 4.46939457597311 -4.891706285857595 -1 1 0
2080 2315 7 0.417 5.269125171390321 6.552996638438975 -5.365758460182079 -2 -4 0
4262 346 6 -0.834 7.008150021243786 5.15954643917344 -4.5258607700506985 -1 1 0
4263 346 7 0.417 7.083930824932787 4.939469865739737 -3.5973834512751353 -1 1 0
1996 2315 7 0.417 5.7168444791105815 7.995360469105705 -5.2605954931386805 -2 -4 0
3988 2480 7 0.417 6.993253125690149 8.495935615918912 -3.6991341597678087 3 6 0
2079 2315 6 -0.834 4.948781258435323 7.452158545218591 -5.437394935443237 -2 -4 0
3206 1297 7 0.417 9.314472582736915 8.406181143105162 -4.546716608379711 4 0 0
3987 2480 6 -0.834 7.4201855893211 7.9922408471058874 -4.3921455341444755 3 6 0
5180 1 1 -0.65 2.935807648359103 2.806631058598744 -0.8369118889167169 1 -1 0
9846 1657 6 -0.834 3.444124093888778 5.3095642549270465 -3.01905720412077 3 14 1
8856 1682 7 0.417 7.278306116032388 4.507053599920686 -1.3235144361984226 -4 -1 1
8939 1682 6 -0.834 7.015406538315423 3.741908514656245 -1.8350625499429327 -4 -1 1
5272 1 2 1.5 4.004593613110995 5.127365634277387 -0.625367395689608 1 -1 0
5275 1 3 0.886328125 6.627697615738059 6.936680130476507 -0.20202068250065963 1 -1 0
5282 1 1 -0.65 7.652766089130258 8.114391558428043 -0.18142020957608906 1 -1 0
5277 1 1 -0.65 5.886824158768834 6.817645362983265 -1.5380301682972402 1 -1 0
5278 1 5 0.4 5.778850966634043 7.624064672009765 -1.7913954220343271 1 -1 0
5274 1 1 -0.625 7.471002244150666 5.656358400112807 -0.3178010562057523 1 -1 0
5270 1 1 -0.75 3.558263952148325 7.426806687953937 -0.14037348869430843 1 -1 0
9477 2631 7 0.417 9.072873306906486 4.689643492358089 -3.4707380260694265 0 -1 1
8940 1682 7 0.417 7.38883898065165 2.9976970271555934 -1.3628943337708677 -4 -1 1
5268 1 3 0.886328125 2.3542179875543026 8.366057769494773 -0.37073830310833955 1 -1 0
9844 1657 7 0.417 2.6070646276751956 4.846931340399738 -2.9796785289939294 3 14 1
5355 1 5 0.4 2.495908154028747 8.782599300828316 -2.4636154421019114 1 -1 0
9849 1657 7 0.417 3.263496897667629 6.088082300638928 -3.5458673732692887 3 14 1
5179 1 3 0.886328125 1.6287584975115221 3.355910973434692 -0.1518692894878768 1 -1 0
5266 1 1 -0.75 1.6059002406928258 4.902962210193596 -0.31753635060377405 1 -1 0
5182 1 5 0.4 3.034651815162289 1.7979644503357868 -0.927797734476286 1 -1 0
11409 2024 6 -0.834 2.506478150638729 8.196755591871836 -4.304275653195901 7 -1 1
3423 2480 7 0.417 7.2849333704025545 7.078104635472069 -4.142535281608815 3 6 0
3171 447 6 -0.834 0.7281615442090793 5.517393127225559 -3.9570646404396967 4 6 0
3170 447 7 0.417 0.7017851547578381 4.789678060038538 -4.578337681822418 4 6 0
11410 2024 7 0.417 3.2181902487158474 8.331443748221282 -4.930033560943912 7 -1 1
5265 1 1 -0.75 1.0525905000846323 7.628323482045783 -0.10733854104290685 1 -1 0
10020 2888 7 0.417 5.911202429371799 1.602733930688655 -3.909494221820154 6 8 1
11405 2024 7 0.417 1.9259350844981786 7.567820072139002 -4.732827119915143 7 -1 1
5176 1 1 -0.75 0.30276478295725123 2.6608060580936943 -0.6147977877657809 1 -1 0
5195 1 1 -0.75 10.534139918886767 1.417974987917892 -0.627204431219468 0 -1 0
12227 1928 7 0.417 9.698486179407885 4.906043967845374 -5.751416492058027 -4 12 1
12224 1928 6 -0.834 10.258737156103894 5.466566982116228 -6.288239679424848 -4 12 1
12225 1928 7 0.417 9.752961483150052 6.270933692147782 -6.404130025556512 -4 12 1
3856 1297 6 -0.834 10.15747542583543 8.849764801856537 -4.640677019475902 4 0 0
9479 2631 6 -0.834 9.87734709214659 4.73960958136435 -2.9544303521357733 0 -1 1
5887 1 5 0.4 10.435828099478186 5.954985720956236 -1.8187207777764627 0 -1 0
5371 1 1 -0.65 10.61171818944224 6.457688720877588 -1.0916585242904944 0 -1 0
9480 2631 7 0.417 9.61943934103266 4.449240214333094 -2.079549986062858 0 -1 1
5197 1 1 -0.75 9.880072936397742 3.913545637325327 -0.6349941464031872 0 -1 0
4208 344 7 0.417 12.285544488794734 8.566128027652221 -4.954955472598812 -8 11 0
5117 1 3 0.886328125 10.840879622440552 2.839262900621671 -0.14628577928269237 0 -1 0
9801 1887 7 0.417 12.994074799076046 5.366428738889201 -4.978435963024523 -8 7 1
9878 1887 6 -0.834 13.798680020279251 5.507587289144834 -4.4795037283855805 -8 7 1
9880 1887 7 0.417 13.99097783205425 4.655484236451853 -4.088113110876478 -8 7 1
4210 344 6 -0.834 13.135629658027419 8.26418563324349 -5.275011186663647 -8 11 0
2459 1225 7 0.417 16.48905259341351 8.62271191857528 -5.20603317745811 -5 -4 0
2460 1225 6 -0.834 16.22556337048162 7.904960519235672 -4.630141105017529 -5 -4 0
3009 1225 7 0.417 17.045586590838873 7.586942523294023 -4.25241838778166 -5 -4 0
5214 1 10 1.65 14.337416832612504 7.493764146722504 -3.5205243470935557 0 -1 0
207 3038 6 -0.834 18.433798115106388 6.418195446271484 -2.9560837653513943 4 4 1
5286 1 3 0.886328125 11.346557621203583 7.744238572357882 -1.3744780480819259 0 -1 0
5135 1 5 0.4 16.25603311500605 2.75354873267222 -1.3242569628160652 0 -1 0
5119 1 1 -0.65 12.273782589042694 2.9515590828441947 -0.6269148859662153 0 -1 0
5832 1 1 -0.625 12.062734697247109 8.282131429850892 -0.1060171219001802 0 -1 0
5130 1 5 0.4 16.488168389655417 4.527868641960253 0.28257457429342026 0 -1 0
5778 1 5 0.4 12.932367129540442 5.305006172270673 0.31124874437068684 0 -1 0
5776 1 1 -0.65 13.528851012173119 4.821074991720037 -0.15905398917681168 0 -1 0
5284 1 1 -0.625 12.425870767833084 7.472201799635922 -2.4755335118459243 0 -1 0
5208 1 1 -0.625 14.582734944521764 6.355951876738952 -1.8966917527717158 0 -1 0
5301 1 1 -0.65 16.67322572562593 7.857065871131288 -1.4624485966473344 0 -1 0
5300 1 5 0.4 17.370049789800706 7.785438633789265 -0.8520942368229214 0 -1 0
5210 1 3 0.886328125 14.801345218722094 5.642822660223644 -0.4419691877232026 0 -1 0
5209 1 1 -0.65 16.14092478852821 4.708503855263892 -0.4509484439893754 0 -1 0
11028 3753 7 0.417 11.38073463155792 2.8649872892695734 -4.105597373243256 -4 2 1
5120 1 5 0.4 12.839649309718089 3.8599321792644776 -0.5807975088846717 0 -1 0
11006 953 7 0.417 12.583756929381678 1.2428063396115034 -3.7594080793110436 2 -3 1
5133 1 1 -0.65 15.77272622433444 1.8836375505073093 -1.6772149618103356 0 -1 0
767 3038 7 0.417 18.24330968658187 5.838080597873221 -2.218909290128977 4 4 1
1210 2043 7 0.417 18.21336819116806 3.165946819485283 -2.8670731357443344 3 -5 1
4212 344 7 0.417 13.014935073523027 8.164558380250984 -6.219338478475265 -8 11 0
5291 1 1 -0.65 10.442373786169021 9.008236311122964 -1.747599273854405 0 -1 0
5290 1 5 0.4 10.17182065387389 8.900065602416678 -2.5926282223453256 0 -1 0
11029 3753 7 0.417 11.234512851905373 2.9035065180071795 -5.611939533066831 -4 2 1
11030 3753 6 -0.834 11.885893624640858 2.8100778052245055 -4.91679799024881 -4 2 1
11005 953 7 0.417 14.00999663655424 1.3113802435674735 -3.2563455962324213 2 -3 1
13375 3012 7 0.417 1.7049663139533324 13.362559723152346 -5.858923619809417 7 -7 1
1906 22 7 0.417 7.860941638941146 11.661523739191155 -3.0394371499434385 3 0 0
3990 1226 6 -0.834 3.839207747367569 10.936527366401464 -6.132684174019758 -11 -2 0
3989 1226 7 0.417 4.25585897952524 11.735627803114566 -6.455307311559011 -11 -2 0
13372 3012 7 0.417 3.1243693237479886 13.825704144708668 -6.109379103333794 7 -7 1
8469 702 6 -0.834 5.224286767038943 13.814537274952553 -5.803906090459137 -3 -6 1
13374 3012 6 -0.834 2.3111713203938504 13.59948366765327 -6.560799938426783 7 -7 1
8467 702 7 0.417 5.813314739310898 14.271117838276476 -6.4045952063158325 -3 -6 1
2927 1336 7 0.417 7.7280870498750165 16.411471478510983 -6.320922117612241 2 -6 0
1905 22 6 -0.834 7.977642408301458 11.012722205243115 -3.733470837177478 3 0 0
1904 22 7 0.417 7.167334387014862 11.056015590371043 -4.241186153829446 3 0 0
8468 702 7 0.417 5.7854973251953945 13.542963948226063 -5.077587819581055 -3 -6 1
10738 2029 6 -0.834 5.412004543735224 9.306939230450398 -2.793436646837023 1 -1 1
2334 2253 7 0.417 2.228239807580964 11.56451248435988 -4.091792281186343 7 1 0
5354 1 1 -0.65 2.303993812096465 9.19543730591799 -1.6901471781094415 1 -1 0
10657 2029 7 0.417 5.429755260046089 10.014041793465147 -2.148505593566142 1 -1 1
2414 2253 6 -0.834 3.1032603519164024 11.436857479509586 -3.7253342078352603 7 1 0
2413 2253 7 0.417 3.647831443041958 11.207949135742453 -4.478521040172723 7 1 0
2849 1336 7 0.417 8.359785332095536 15.083406747739547 -5.961576131910718 2 -6 0
3439 3242 7 0.417 8.9680898696925 14.256619482172246 -3.19167984526797 -3 1 0
11453 3698 6 -0.834 5.904797320262507 13.233714153726398 -3.2887794881011985 -1 -13 1
10739 2029 7 0.417 4.7167883286777315 9.555255348306888 -3.4027486601871146 1 -1 1
5366 1 5 0.4 7.791522659112712 9.776565362105206 -0.7708374701892637 1 -1 0
3441 3242 7 0.417 7.473571461925249 14.382750487339495 -2.985665183345901 -3 1 0
5365 1 1 -0.65 7.600908536044587 10.745498601510445 -0.7728250477965446 1 -1 0
5362 1 1 -0.75 5.182896381802407 11.102192948256716 -1.3246745583275015 1 -1 0
