LAMMPS data file via write_data, version 23 Jun 2022, timestep = 30000000

13569 atoms
10 atom types
8934 bonds
4 bond types
6023 angles
3 angle types
408 dihedrals
1 dihedral types

-0.28866127648822226 37.36848220850528 xlo xhi
0.7000945137805566 33.294442634208934 ylo yhi
-40.91706043750542 71.35014604344798 zlo zhi

Masses

1 15.9994
2 40.0800
3 30.9738
4 15.9994
5 1.0080
6 15.9994
7 1.0080
8 22.9898
9 35.4530
10 32.1925

Pair Coeffs # lj/cut/coul/long

1 0.0699984928 3.0290604000
2 0.1299984877 2.9399690301
3 0.2800057201 3.8308580628
4 0.0800014955 3.2963200383
5 0.0000000000 0.0000000000
6 0.1521000000 3.1507000000
7 0.0460000000 0.2245000000
8 0.0469000000 2.5136000000
9 0.1500000000 4.0445000000
10 0.0724992439 2.5256994960

Bond Coeffs # harmonic

1 430 1.57
2 500 0.94
3 500 0.94
4 450 0.9572

Angle Coeffs # harmonic

1 50 115
2 125 109.47
3 55 104.52

Dihedral Coeffs # harmonic

1 0 1 2

Atoms # full

3428 2166 7 0.417 7.0156245439555605 8.694614196402199 -37.58540877509828 8 3 0
3870 3232 7 0.417 1.986014587004115 3.2021626997755095 -35.687996231604046 -9 5 0
3780 3232 6 -0.834 2.8668196198333233 2.834402000289791 -35.759907202672956 -9 5 0
355 3371 7 0.417 4.046558400684053 7.8192395574965285 -35.44782784943136 14 6 0
2071 2180 6 -0.834 5.6953649823750805 6.073939345022561 -40.818715157093976 9 6 0
3874 3232 7 0.417 3.355367420980867 3.23978321823895 -35.04351445062858 -9 5 0
2022 1307 7 0.417 4.422018330199618 7.268069271617429 -40.491432258618666 -3 -11 0
439 3371 7 0.417 5.434900286186201 7.263649193785571 -35.683904837037275 14 6 0
441 3371 6 -0.834 4.637174878526211 7.116863861489553 -35.17565187121237 14 6 0
12814 1125 6 -0.834 7.638361637748562 2.501033169175273 -39.93880768485053 -12 8 0
8536 2626 7 0.417 0.7158140251498867 8.314383709305115 -38.140093623473646 -3 -3 1
4348 3285 6 -0.834 1.604393538720827 5.845206640673453 -36.058194711297546 6 5 0
12816 1125 7 0.417 7.60665229237262 1.5468161901746966 -39.87018480317476 -12 8 0
4347 3285 7 0.417 1.9726456055901793 6.455913462357904 -35.419710774819016 6 5 0
12812 1125 7 0.417 6.725374990484913 2.777741010925249 -39.86054674998857 -12 8 0
4349 3285 7 0.417 2.3078460283338136 5.708285883017366 -36.69273277738766 6 5 0
8838 666 7 0.417 7.749145618074024 5.548492577403378 -35.75063609886505 -2 8 1
8839 666 6 -0.834 7.337020229190303 5.389555035676175 -36.59982388121059 -2 8 1
4116 3381 6 -0.834 3.4454226285385054 5.275778196320911 -38.08967928598002 2 5 0
4114 3381 7 0.417 3.935115593757971 4.458556706599811 -38.18237268396623 2 5 0
2916 3392 7 0.417 4.840483869905313 5.516526354430637 -34.6357354050937 3 0 0
12900 648 7 0.417 5.746450318200282 2.5810747657513633 -36.93967042764244 8 0 1
12818 648 7 0.417 6.429985641133084 3.8343198685453643 -36.43561504837194 8 0 1
11065 1788 6 -0.834 0.32854061806286716 7.154029782377159 -40.567291202157 1 -4 1
8840 666 7 0.417 7.239194891611803 6.260022480457095 -36.985774764933055 -2 8 1
4677 3381 7 0.417 2.7846991370866885 5.239404499329282 -38.781308942207765 2 5 0
12819 648 6 -0.834 6.035351384838899 3.0150121669317174 -36.1368851474306 8 0 1
11406 3647 7 0.417 4.79483468436455 3.1616141732728082 -39.84487390993202 -1 -1 1
5178 3457 7 0.417 8.617861039104044 4.270576278148416 -37.53191065666928 -3 -2 0
4610 3457 7 0.417 8.805795038413189 3.363345581335698 -38.729203494302276 -3 -2 0
3430 2166 6 -0.834 6.98603019265307 8.366117325586872 -36.68683129973295 8 3 0
10345 1859 7 0.417 0.8088461066531457 1.6323685855984396 -38.87055130655996 -4 -11 1
10344 1859 6 -0.834 0.1558436235814188 2.278217229691876 -39.140193020540686 -4 -11 1
2318 1178 7 0.417 8.805529121607023 8.787515893906862 -35.835386135837986 0 3 0
2019 1307 7 0.417 3.8944372197394856 7.60965907124682 -39.11416733898105 -3 -11 0
2021 1307 6 -0.834 3.8039232471371824 7.841624935019981 -40.038410447208065 -3 -11 0
8538 2626 7 0.417 1.2079941521686597 8.816074063020904 -39.48097066519482 -3 -3 1
10605 3850 6 -0.834 1.8267915995553974 4.292564450711122 -40.44402132787386 -9 2 1
11516 3801 7 0.417 2.990142883461898 1.0434550781145915 -36.52905707443514 -2 14 1
8998 1726 7 0.417 5.162403445610595 1.5786812539334363 -34.98280833575304 1 11 1
2918 3392 6 -0.834 4.788885936884422 4.623550708894998 -34.29489127902695 3 0 0
2836 3392 7 0.417 5.414556810418575 4.128337190930927 -34.823601342475946 3 0 0
315 3059 7 0.417 7.449876781334251 2.6300630575391124 -35.11754405641398 0 -13 1
867 3059 6 -0.834 8.288869108453582 2.729467424564274 -34.66760543471793 0 -13 1
8915 1726 6 -0.834 4.994466422177149 1.16983194700053 -34.13376858747292 1 11 1
11449 40 6 -0.834 8.005393188265042 5.3906995056721865 -33.94651167259287 -2 6 0
11330 3647 7 0.417 4.5911376091455995 1.8809805025771964 -39.06359417978892 -1 -1 1
2544 1460 7 0.417 0.4089393847517988 4.389507837554778 -35.90118613980643 -2 -3 0
10607 3850 7 0.417 1.175666929095816 3.7808864203776547 -39.96396056122254 -9 2 1
11329 3647 6 -0.834 4.867130268794953 2.7921945472811114 -38.96479913591413 -1 -1 1
9971 3850 7 0.417 1.3211640393469763 4.983728626403667 -40.871655283211055 -9 2 1
1909 1111 7 0.417 10.732225655675663 6.255518087690775 -40.58271780848946 -1 3 0
12149 912 6 -0.834 18.29030895314641 4.615851165201818 -36.85874707698927 3 -1 1
11482 3825 7 0.417 11.535913191504772 1.1630794138733003 -35.53467429449318 6 -5 1
236 3986 7 0.417 15.824684768875295 5.592273672755122 -40.28340168920311 -7 -3 1
11483 3825 6 -0.834 12.4419462330978 1.1819153041347805 -35.226478557498105 6 -5 1
8762 1929 7 0.417 17.41004555480998 3.707569378616228 -40.09853189453879 6 2 1
2759 61 7 0.417 15.3666527330726 3.3253757466874787 -38.26201869179999 -5 -1 0
8497 3727 7 0.417 10.647413312532281 5.364929760121852 -38.66772679166795 3 7 1
8498 3727 6 -0.834 11.368104928369705 5.933702984873186 -38.93853748904567 3 7 1
8764 1929 6 -0.834 17.71872255242433 3.087582199959276 -39.437798497221586 6 2 1
2237 1178 7 0.417 10.04900906014702 7.986629235981453 -36.15825959695889 0 3 0
10910 2765 7 0.417 14.750751507575107 5.387156177763183 -35.20614057249673 0 0 1
7994 3727 7 0.417 11.572707911211323 6.449651623385661 -38.15868785461279 3 7 1
10908 2765 6 -0.834 14.062018304770811 5.963054901957006 -35.538141234227275 0 0 1
10906 2765 7 0.417 13.941901365278694 6.615879442777428 -34.84848446334975 0 0 1
4595 3482 7 0.417 12.420794746611907 6.541420548589737 -36.349598412699066 -3 -2 0
2760 61 6 -0.834 15.22479645268621 3.049814755404247 -37.35638631210848 -5 -1 0
2761 61 7 0.417 15.888343712862133 2.377083175383929 -37.203491271823 -5 -1 0
10379 3935 6 -0.834 14.201232694293912 8.83750821451355 -39.393213997231896 -4 6 1
4612 3457 6 -0.834 9.264960933037361 3.715032117302824 -37.96650161916176 -3 -2 0
4057 315 7 0.417 12.391906366124086 3.8038905310125455 -38.410813159676955 -7 2 0
11407 2985 6 -0.834 15.405550623111727 8.706321916278183 -36.09387695150811 0 8 1
2323 3264 7 0.417 14.654534057393521 7.1002014295973295 -38.786543800880146 -4 -4 0
9452 2703 7 0.417 10.56236619340597 8.789386892528 -40.12979709098054 -5 -2 1
11408 2985 7 0.417 15.826767977235539 7.882111564991939 -35.849960931395984 0 8 1
2322 3264 6 -0.834 15.148750505806248 6.410526141210581 -38.343445056147964 -4 -4 0
8766 1929 7 0.417 17.659949271347344 2.2328542348093223 -39.864677976190066 6 2 1
4596 3482 6 -0.834 11.477320871273186 6.380130326244404 -36.358437980991404 -3 -2 0
4592 3482 7 0.417 11.334511152632945 5.752428028524567 -35.65003908552191 -3 -2 0
2326 3264 7 0.417 14.64687875052002 6.228212303244622 -37.54901747340836 -4 -4 0
11572 912 7 0.417 18.412777924485233 5.437675821780547 -37.33397970997459 3 -1 1
1042 2128 7 0.417 12.28856733083791 1.5240680340836086 -39.34473927043311 -3 13 0
11136 783 7 0.417 11.215779656069728 1.7606341185055165 -37.46866883357347 -16 4 1
4058 315 6 -0.834 12.667165904111208 2.8917616602358773 -38.318636275485666 -7 2 0
9898 1855 6 -0.834 11.089135111126808 4.152781423029339 -34.629971573092604 3 7 1
